location,site_name,latitude,longitude,number,max_inten,nearest_dist_deg
Batemans,Acron Ledge,-35.7203,150.24788999999998,1.108324585,2.29397964477539,0.27752378911366865
Batemans,Barren Bommie,-36.13559,150.12916,2.222245807,2.6457176208496094,0.14068332610512016
Batemans,Belowla Island South West,-35.55425,150.38896,1.108324585,2.29397964477539,0.060918120818035784
Batemans,Bingi Bingi Point,-36.01291,150.16603,2.222245807,2.6457176208496094,0.012925953117660094
Batemans,Bingi Bingi Point Nth,-36.011520000000004,150.16517,2.222245807,2.6457176208496094,0.011617504207021007
Batemans,Bogola North,-36.26173,150.15152,4.453708072,2.6490478515625,0.24783611876399578
Batemans,Broulee Headland East,-35.861999999999995,150.18527,2.222245807,2.814329147338867,0.1392475694725094
Batemans,Broulee Is South,-35.862140000000004,150.18729,2.222245807,2.814329147338867,0.13939326211836192
Batemans,Broulee Island,-35.86079,150.18594,2.222245807,2.814329147338867,0.1405371122657603
Batemans,Broulee North,-35.85507,150.19207,2.222245807,2.814329147338867,0.14713858536767443
Batemans,Brush Island East,-35.530187,150.424206,1.108324585,2.29397964477539,0.031112957509689846
Batemans,Brush Island Mid North,-35.52617,150.41713,1.108324585,2.29397964477539,0.02617400741193459
Batemans,Brush Island Mid South,-35.53148,150.41545,1.108324585,2.29397964477539,0.03150370905147764
Batemans,Brush Island South,-35.53337,150.41589,1.108324585,2.29397964477539,0.03337916152331996
Batemans,Brush Island South West,-35.532920000000004,150.41296,1.108324585,2.29397964477539,0.0331286182023992
Batemans,Burrewarra Point,-35.83132,150.23346999999998,2.222245807,2.814329147338867,0.18142468190408279
Batemans,Burrewarra Point NW,-35.830020000000005,150.2319,2.222245807,2.814329147338867,0.18206562658557265
Batemans,Burrewarra Pt S,-35.83455,150.22347,2.222245807,2.814329147338867,0.17492774309410847
Batemans,Caulerpa Reef,-35.74794,150.26006,2.222245807,2.29397964477539,0.26880394741149344
Batemans,Dalmeny point N of ramp,-36.16112,150.13343,2.222245807,2.6457176208496094,0.16451347958145882
Batemans,Dalmeny point S of ramp off Joshs Beach,-36.16932,150.13612,2.222245807,2.6457176208496094,0.17205431440100444
Batemans,Flat Rock South,-35.68546,150.30408,1.108324585,2.29397964477539,0.2169616787914426
Batemans,Garden Point,-35.78389,150.23465,2.222245807,2.814329147338867,0.22654920124334538
Batemans,Guerilla Bay Island South,-35.8259,150.22657,2.222245807,2.814329147338867,0.18411567126130643
Batemans,Honeysuckle Bay,-35.71223,150.27862,1.108324585,2.29397964477539,0.2531796350499061
Batemans,Jimmies Is S,-35.81929,150.23638,2.222245807,2.814329147338867,0.19368869188467866
Batemans,Jimmies Island,-35.816720000000004,150.2343,2.222245807,2.814329147338867,0.19535891273242853
Batemans,Kiola Gulch,-35.605940000000004,150.33823,1.108324585,2.29397964477539,0.13181969110872668
Batemans,Kiola Point,-35.56335,150.387586,1.108324585,2.29397964477539,0.06970809060647377
Batemans,Lilly Pilly North,-35.77133,150.23296000000002,2.222245807,2.814329147338867,0.23808416126236198
Batemans,M2 Heaven,-35.90916,150.16253,2.222245807,2.814329147338867,0.09093438163863006
Batemans,Montague Is East,-36.2485,150.22827,2.222245807,2.6457176208496094,0.25602063120772206
Batemans,Montague Is NW shallow bay,-36.24482,150.22451,2.222245807,2.6457176208496094,0.2515592706381521
Batemans,Montague Island North,-36.24802,150.22517,2.222245807,2.6457176208496094,0.2548253056585958
Batemans,Montague Island North West Inner,-36.24267,150.22491000000002,2.222245807,2.6457176208496094,0.24956040059272316
Batemans,Montague Island South West,-36.25803,150.22185,2.222245807,2.6490478515625,0.26386377656661625
Batemans,Montague Island mid inner,-36.25163,150.22206,2.222245807,2.6490478515625,0.257653813175739
Batemans,Moruya South Head E,-35.9072,150.16286000000002,2.222245807,2.814329147338867,0.09287826087949368
Batemans,Mullimburra Point,-35.99157,150.15918,2.222245807,2.6457176208496094,0.011278074481051751
Batemans,North Head,-35.72235,150.27454,1.108324585,2.29397964477539,0.26389586568190204
Batemans,Potato Point - Bills Bommie,-36.09276,150.13934,2.222245807,2.6457176208496094,0.09670292562275337
Batemans,Pretty Point,-35.80453,150.23346999999998,2.222245807,2.814329147338867,0.20656837537241043
Batemans,Pretty Point NW,-35.801829999999995,150.23382,2.222245807,2.814329147338867,0.20923719268811233
Batemans,Pretty Point North,-35.80019,150.2369,2.222245807,2.814329147338867,0.21179237022139816
Batemans,Richmond Point,-35.69019,150.29786,1.108324585,2.29397964477539,0.22425103666205232
Batemans,Shag Rock SW,-35.98556,150.15759,2.222245807,2.6457176208496094,0.01705861436342737
Batemans,Shark Gutter NE Tollgates,-35.75012,150.26203999999998,2.222245807,2.814329147338867,0.267460407956009
Batemans,The Gantry Bawley Point,-35.504740000000005,150.39611000000002,1.108324585,2.29397964477539,0.02110126640747876
Batemans,Tollgates Outer Mid Bay,-35.75073,150.25915,2.222245807,2.814329147338867,0.26587161071464804
Batemans,Wasp Island,-35.66796,150.31036,1.108324585,2.29397964477539,0.1987782758351647
Batemans,West Longnose Point,-35.83457,150.20885,2.222245807,2.814329147338867,0.17072219710395245
Batemans,Whale Bay,-35.83289,150.22128,2.222245807,2.814329147338867,0.1758061027495932
Batemans,Yellow Rock,-35.72811,150.2645,1.108324585,2.29397964477539,0.27420884319073785
Bicheno,"Blow Hole, Bicheno",-41.88012,148.30983999999998,3.254814228,0.9075775146484376,0.12215932442511772
Bicheno,Halfway Point,-41.903290000000005,148.31631000000002,3.254814228,0.9075775146484376,0.09819590838725524
